@UTF8
@PID:	11312/t-00000018-1
%eng:	cut it out .
*LUK:	no . 617833_621548
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	[- spa] sí . 621482_622590
%mor:	co|sí=yes .
%eng:	yes .
*LUK:	no . 622570_623679
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	anyways remember Rebecca ? 623664_627179
%mor:	adv|anyways v|remember n:prop|Rebecca ?
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CLA:	no . 627150_628433
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	that little girlfriend of mine from Birmingham ? 628433_631965
%mor:	det:dem|that adj|little n|+n|girl+n|friend prep|of pro:poss|mine
	prep|from n:prop|Birmingham ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|NJCT 5|4|POBJ 6|5|NJCT 7|6|POBJ
	8|3|PUNCT
*LUK:	from England ? 631948_633936
%mor:	prep|from n:prop|England ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CLA:	&=sniff okay xxx . 633881_635062
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	+< that online girlfriend of mine ? 634949_636752
%mor:	det:dem|that adj|online n|+n|girl+n|friend prep|of pro:poss|mine ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|NJCT 5|4|POBJ 6|3|PUNCT
*LUK:	I think she either visited Wales or she spoke +... 636691_639004
%mor:	pro:sub|I v|think pro:sub|she adv|either part|visit-PASTP
	n:prop|Wales coord|or pro:sub|she v|speak&PAST +...
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|JCT 5|2|COMP 6|5|OBJ 7|9|LINK 8|9|SUBJ
	9|5|CJCT 10|2|PUNCT
*LUK:	I'm just thinking baby . 638978_641613
%mor:	pro:sub|I~aux|be&1S adv|just part|think-PRESP n|baby .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*LUK:	comes to mind now . 641607_644353
%mor:	v|come-3S inf|to v|mind adv|now .
%gra:	1|0|ROOT 2|3|INF 3|1|COMP 4|3|JCT 5|1|PUNCT
*CLA:	+< [- spa] me está dando ya un dolor de cabeza . 642104_644182
%mor:	pro:obj|me=me aux|esta-3S&PRES=be ger|da-PROG=give adv|ya=already
	det:art|un&m=one n|dolor&m=pain prep|de=of n|cabeza&f=head .
%eng:	I'm getting a headache .
*LUK:	why <can't &-uh> [//] can't that come to mind now ? 644179_647169
%mor:	pro:int|why mod|can~neg|not adv|that v|come prep|to n|mind adv|now
	?
%gra:	1|5|JCT 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|JCT
	9|5|PUNCT
*LUK:	we were just talking to this guy from Wales . 647134_649000
%mor:	pro:sub|we aux|be&PAST adv|just part|talk-PRESP prep|to
	det:dem|this n|guy prep|from n:prop|Wales .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|8|POBJ 10|4|PUNCT
*LUK:	and that maybe reminded me of her . 649006_650826
%mor:	coord|and comp|that adv|maybe v|remind-PAST pro:obj|me prep|of
	pro:obj|her .
%gra:	1|4|LINK 2|4|LINK 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CLA:	[- spa] no te oigo . 650808_651325
%mor:	adv|no=no pro:obj|te=you v|oí-1S&PRES=hear .
%eng:	I'm not listening to you .
*CLA:	<I've put it> [/] I typed it in right ? 651325_652900
%mor:	pro:sub|I v|type-PAST pro:per|it prep|in co|right ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*LUK:	+< I wonder if she settled ? 651493_652828
%mor:	pro:sub|I v|wonder comp|if pro:sub|she v|settle-PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CLA:	and it didn't go to the website . 652826_654585
%mor:	coord|and pro:per|it mod|do&PAST~neg|not v|go prep|to det:art|the
	n|+n|web+n|site .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*LUK:	I wonder what ever happened to her . 653209_654928
%mor:	pro:sub|I v|wonder pro:int|what adv|ever part|happen-PASTP prep|to
	pro:obj|her .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|JCT 5|3|XMOD 6|5|JCT 7|6|POBJ 8|2|PUNCT
*CLA:	why don't you go email her . 655838_657167
%mor:	pro:int|why mod|do~neg|not pro:per|you v|go n|email pro:obj|her .
%gra:	1|5|JCT 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|OBJ 8|5|PUNCT
*CLA:	see what she says . 657194_658210
%mor:	v|see pro:int|what pro:sub|she v|say-3S .
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|COMP 5|1|PUNCT
*LUK:	+< (be)cause I +... 657408_658639
%mor:	conj|because pro:sub|I +...
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*LUK:	she says she'll miss me . 658778_659934
%mor:	pro:sub|she v|say-3S pro:sub|she~mod|will v|miss pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|OBJ 7|2|PUNCT
*LUK:	well I don't have her +... 660119_661495
%mor:	co|well pro:sub|I mod|do~neg|not v|have pro:obj|her +...
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CLA:	+< ha that's awesome . 660404_661599
%mor:	co|ha pro:dem|that~cop|be&3S adj|awesome .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*LUK:	I don't have her email . 661628_662865
%mor:	pro:sub|I mod|do~neg|not v|have det:poss|her n|email .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*LUK:	I don't think I saved it unfortunately . 662865_664490
%mor:	pro:sub|I mod|do~neg|not v|think pro:sub|I v|save-PAST pro:per|it
	un#adv|fortunate&dadj-LY .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*LUK:	&=gasp you know <what I'm trying to> [//] what I been trying really
	really hard to find ? 664585_668800
%mor:	pro:per|you v|know pro:int|what pro:sub|I aux|be&PASTP
	part|try-PRESP adv|real&dadj-LY adv|real&dadj-LY adv|hard inf|to
	v|find ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|9|JCT 8|9|JCT
	9|6|JCT 10|11|INF 11|6|COMP 12|2|PUNCT
*CLA:	what ? 668856_669872
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	that video . 669855_671532
%mor:	det:dem|that n|video .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CLA:	[- spa] no lo de +... 671673_673060
%mor:	adv|no=no pro:obj|lo&m=him prep|de=of +...
%eng:	no, the one from ...
*LUK:	that's all I was saying that video . 672584_674743
%mor:	pro:dem|that~cop|be&3S pro:indef|all pro:sub|I cop|be&PAST&13S
	n:gerund|say-PRESP adv|that n|video .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|SUBJ 5|3|CMOD 6|8|MOD 7|8|JCT 8|5|PRED
	9|2|PUNCT
*LUK:	I been trying to find it so badly . 675022_677727
%mor:	pro:sub|I aux|be&PASTP part|try-PRESP inf|to v|find pro:per|it
	adv|so adv|bad&dadj-LY .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|COMP 6|5|OBJ 7|8|JCT 8|3|JCT
	9|3|PUNCT
*CLA:	yeah well I don't want you to . 677791_679068
%mor:	co|yeah n|well pro:sub|I mod|do~neg|not v|want pro:per|you prep|to
	.
%gra:	1|2|COM 2|6|LINK 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|6|PUNCT
*LUK:	I downloaded Kazaa . 679085_682005
%mor:	pro:sub|I v|download-PAST n:prop|Kazaa .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*LUK:	&-uh Kazaa_Lite . 681993_683439
%mor:	n:prop|Kazaa_Lite .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	and there's another one now . 683487_684491
%mor:	coord|and pro:exist|there~cop|be&3S qn|another det:num|one adv|now
	.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|5|JCT 7|3|PUNCT
*LUK:	Kazaa_Lite_Resurrection . 684491_685972
%mor:	n:prop|Kazaa_Lite_Resurrection .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	because they had Kazaa right ? 686105_688288
%mor:	conj|because pro:sub|they v|have&PAST n:prop|Kazaa co|right ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COM 6|3|PUNCT
*CLA:	+< okay . 687597_687986
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	xxx other one ? 688267_690310
%mor:	qn|other pro:indef|one ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*LUK:	+< listen <this is a really cool> [//] it's a really cool thing . 689155_691529
%mor:	v|listen pro:per|it~cop|be&3S det:art|a adv|real&dadj-LY adj|cool
	n|thing .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|DET 5|6|JCT 6|7|MOD 7|3|PRED 8|3|PUNCT
*LUK:	it's Kazaa right which I used to use . 691639_693793
%mor:	pro:per|it~cop|be&3S n:prop|Kazaa n|right pro:rel|which pro:sub|I
	v|use-PAST prep|to n|use .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|7|LINK 6|7|SUBJ 7|4|CMOD 8|7|JCT
	9|8|POBJ 10|2|PUNCT
*LUK:	it was free . 693799_694635
%mor:	pro:per|it cop|be&PAST&13S adv|free .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CLA:	uhhuh baby . 694635_695354
%mor:	co|uhhuh n|baby .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*LUK:	then they wanted to make money . 695383_696544
%mor:	adv:tem|then pro:sub|they v|want-PAST inf|to v|make n|money .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|OBJ 7|3|PUNCT
*LUK:	so they started putting ads and stuff on it right . 696535_699321
%mor:	co|so pro:sub|they v|start-PAST part|put-PRESP n|ad-PL coord|and
	n|stuff prep|on pro:per|it co|right .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|4|OBJ 6|5|CONJ 7|6|COORD 8|4|JCT
	9|8|POBJ 10|9|INCROOT 11|10|PUNCT
*LUK:	and then they're like +"/. 699565_700465
%mor:	coord|and adv:tem|then pro:sub|they~cop|be&PRES prep|like +"/.
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*LUK:	+" good now you have to pay to use it . 700447_701689
%mor:	adj|good adv|now pro:per|you v|have prep|to n|pay inf|to v|use
	pro:per|it .
%gra:	1|4|JCT 2|1|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|8|INF 8|4|XJCT
	9|8|OBJ 10|4|PUNCT
*LUK:	so people stopped using it . 701695_702717
%mor:	adv|so n|person&PL v|stop-PAST part|use-PRESP pro:per|it .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|4|OBJ 6|3|PUNCT
*CLA:	yeah . 702638_703027
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	well before they [/] they <make> [//] made you pay to use it while
	it was with the ads and all that stuff they come out with Kazaa_Lite
	. 702737_708227
%mor:	co|well conj|before pro:sub|they v|make&PAST pro:per|you v|pay
	inf|to v|use pro:per|it conj|while pro:per|it cop|be&PAST&13S
	prep|with det:art|the n|ad-PL coord|and qn|all pro:dem|that v|stuff
	pro:sub|they v|come adv|out prep|with n:prop|Kazaa_Lite .
%gra:	1|6|COM 2|4|LINK 3|4|SUBJ 4|6|CJCT 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|COMP
	9|8|OBJ 10|12|LINK 11|12|SUBJ 12|6|CJCT 13|12|JCT 14|15|DET 15|13|POBJ
	16|15|CONJ 17|18|QUANT 18|16|COORD 19|12|ENUM 20|21|SUBJ 21|19|COMP
	22|21|JCT 23|21|JCT 24|23|POBJ 25|6|PUNCT
*LUK:	&~ʍi some guy just hacked it and took out all the +... 708343_710659
%mor:	qn|some n|guy adv|just v|hack-PAST pro:per|it coord|and v|take&PAST
	adv|out qn|all det:art|the +...
%gra:	1|2|QUANT 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|CONJ 7|6|COORD 8|7|JCT
	9|10|QUANT 10|11|DET 11|7|PUNCT
*CLA:	yeah . 710683_711263
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	two thousand five they closed down the network . 711532_714017
%mor:	det:num|two det:num|thousand det:num|five pro:sub|they v|close-PAST
	prep|down det:art|the n|network .
%gra:	1|2|QUANT 2|3|DATE 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*LUK:	because I think they got sued by the real &~ka (.) wow . 714245_717409
%mor:	conj|because pro:sub|I v|think pro:sub|they aux|get&PAST
	part|sue-PASTP prep|by det:art|the adj|real co|wow .
%gra:	1|3|LINK 2|3|SUBJ 3|6|CJCT 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|6|PUNCT
*CLA:	they got +... 717528_718591
%mor:	pro:sub|they v|get&PAST +...
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*LUK:	+< I said sued ! 717795_718602
%mor:	pro:sub|I v|say&PAST part|sue-PASTP !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COMP 4|2|PUNCT
*LUK:	because of the whole Kazaa [/] Kazaa . 718556_720117
%mor:	conj|because prep|of det:art|the n|whole n:prop|Kazaa .
%gra:	1|2|LINK 2|0|INCROOT 3|4|DET 4|2|POBJ 5|4|APP 6|2|PUNCT
*CLA:	<they got> [/] they got sued . 719351_720837
%mor:	pro:sub|they aux|get&PAST part|sue-PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*LUK:	+< they got sued by the Kazaa . 719810_722369
%mor:	pro:sub|they aux|get&PAST part|sue-PASTP prep|by det:art|the
	n:prop|Kazaa .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CLA:	+< the website's not working . 721470_723020
%mor:	det:art|the n|+n|web+n|site~aux|be&3S neg|not part|work-PRESP .
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*LUK:	Flamingo_Gardens is you sure it's dot-org not dot-com [/] dot-com ?
	723890_727425
%mor:	n:prop|Flamingo_Gardens cop|be&3S pro:per|you adj|sure
	pro:per|it~cop|be&3S n|dot-org neg|not n|dot-com ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|PRED 5|6|SUBJ 6|4|CMOD 7|9|MOD 8|7|NEG
	9|6|PRED 10|2|PUNCT
*LUK:	and (..) in two thousand five they stopped going on right ? 730733_734070
%mor:	coord|and prep|in det:num|two det:num|thousand det:num|five
	pro:sub|they v|stop-PAST part|go-PRESP prep|on co|right ?
%gra:	1|7|LINK 2|7|JCT 3|4|QUANT 4|5|QUANT 5|2|POBJ 6|7|SUBJ 7|0|ROOT
	8|7|COMP 9|8|JCT 10|9|POBJ 11|7|PUNCT
*CLA:	+< it's dot-org . 733484_734494
%mor:	pro:per|it~cop|be&3S n|dot-org .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CLA:	it's +/. 735772_736892
%mor:	pro:per|it~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*LUK:	+< that's too cute . 735894_736945
%mor:	pro:dem|that~cop|be&3S adv|too adj|cute .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*LUK:	the ladybug . 738129_739092
%mor:	det:art|the n|+n|lady+n|bug .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*LUK:	don't that look scary as hell ? 739104_740503
%mor:	mod|do~neg|not adv|that v|look adj|scare&dn-Y prep|as n|hell ?
%gra:	1|4|AUX 2|1|NEG 3|4|JCT 4|0|ROOT 5|4|JCT 6|7|COORD 7|5|ENUM 8|4|PUNCT
*CLA:	there you go okay look . 740631_742819
%mor:	adv|there pro:per|you v|go adj|okay v|look .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|COMP 6|3|PUNCT
*CLA:	under weddings . 742489_743633
%mor:	adv|under n|wedding-PL .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*LUK:	and (..) some guy resurrected it . 743580_746873
%mor:	coord|and qn|some n|guy v|resurrect-PAST pro:per|it .
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*LUK:	and now it's called Kazaa_Lite_Resurrection . 746875_749273
%mor:	coord|and adv|now pro:per|it~aux|be&3S part|call-PASTP
	n:prop|Kazaa_Lite_Resurrection .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CLA:	oh my god . 749319_749853
%mor:	co|oh det:poss|my n|god .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|PUNCT
*LUK:	they brought it back . 749841_750787
%mor:	pro:sub|they v|bring&PAST pro:per|it adv|back .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CLA:	who knows how many things you downloaded into your computer . 750801_753117
%mor:	pro:int|who v|know-3S pro:int|how qn|many n|thing-PL pro:per|you
	v|download-PAST prep|into det:poss|your n|compute&dv-AGT .
%gra:	1|2|LINK 2|0|ROOT 3|7|LINK 4|5|QUANT 5|7|JCT 6|7|SUBJ 7|2|COMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|2|PUNCT
*LUK:	+< no actually it says when you click on it it says +"/. 752305_754730
%mor:	co|no adv|actual&dadj-LY pro:per|it v|say-3S conj|when pro:per|you
	v|click prep|on pro:per|it pro:per|it v|say-3S +"/.
%gra:	1|4|COM 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|11|CJCT 8|7|JCT
	9|8|POBJ 10|11|SUBJ 11|4|COMP 12|4|PUNCT
*LUK:	+" <Kazaa has &-uh> [//] Kazaa_Lite has always been free . 754823_757153
%mor:	n:prop|Kazaa_Lite aux|have&3S adv|always cop|be&PASTP adv|free .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|4|PUNCT
*LUK:	+" and if you paid for this you just been scammed . 757159_758976
%mor:	coord|and conj|if pro:per|you v|pay&PAST prep|for det:dem|this
	pro:per|you adv|just aux|be&PASTP part|scam-PASTP .
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|10|JCT
	9|10|AUX 10|4|XJCT 11|4|PUNCT
*LUK:	and no it doesn't have any spyware . 759226_761008
%mor:	coord|and co|no pro:per|it mod|do&3S~neg|not v|have qn|any
	n|+n|spy+n|ware .
%gra:	1|6|LINK 2|6|COM 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|QUANT 8|6|OBJ
	9|6|PUNCT
*LUK:	it doesn't have anything . 761002_761652
%mor:	pro:per|it mod|do&3S~neg|not v|have pro:indef|anything .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*LUK:	it [/] it's like it says . 761648_762362
%mor:	pro:per|it~cop|be&3S conj|like pro:per|it v|say-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|2|PUNCT
*LUK:	it's [///] this is our number one thing . 762415_763727
%mor:	pro:dem|this cop|be&3S det:poss|our n|number det:num|one n|thing .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|6|MOD 5|6|QUANT 6|2|PRED 7|2|PUNCT
*LUK:	and it's very popular . 763838_765441
%mor:	coord|and pro:per|it~cop|be&3S adv|very adj|popular .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*CLA:	+< look how beautiful the gazebo is for the (.) ceremony . 764698_767432
%mor:	v|look pro:int|how adj|beautiful det:art|the n|gazebo cop|be&3S
	prep|for det:art|the n|ceremony .
%gra:	1|0|ROOT 2|3|JCT 3|6|PRED 4|5|DET 5|6|SUBJ 6|1|COMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*LUK:	it's a nice gazebo . 767472_768627
%mor:	pro:per|it~cop|be&3S det:art|a adj|nice n|gazebo .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*LUK:	but +... 768663_769383
%mor:	conj|but +...
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	oh my god stop saying xxx +... 769412_771055
%mor:	co|oh det:poss|my n|god n|stop part|say-PRESP +...
%gra:	1|4|COM 2|3|DET 3|4|MOD 4|0|INCROOT 5|4|XMOD 6|4|PUNCT
*LUK:	+< &~we &~we wait okay . 769987_770811
%mor:	co|wait co|okay .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*LUK:	but what will happen in there ? 770828_771939
%mor:	conj|but pro:int|what mod|will v|happen prep|in n|there ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*LUK:	&~ai just you and me <and the> [/] (.) and the priest ? 771965_774153
%mor:	adv|just pro:per|you coord|and pro:obj|me coord|and det:art|the
	n|priest ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|CONJ 4|3|COORD 5|2|CONJ 6|7|DET 7|5|COORD
	8|2|PUNCT
*CLA:	+< uhhuh . 773822_774368
%mor:	co|uhhuh .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	and the officiant or [?] whatever ? 774385_775552
%mor:	coord|and det:art|the n|officiant coord|or pro:int|whatever ?
%gra:	1|0|INCROOT 2|3|DET 3|1|COORD 4|3|CONJ 5|4|COORD 6|1|PUNCT
*CLA:	+< that's it . 774759_775346
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CLA:	that's the three of us and then . 775711_776788
%mor:	pro:dem|that~cop|be&3S det:art|the det:num|three prep|of pro:obj|us
	coord|and adv:tem|then .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|4|CONJ 8|7|COORD
	9|2|PUNCT
*LUK:	and everybody else is somewhere outside ? 776093_777434
%mor:	coord|and pro:indef|everybody post|else aux|be&3S adv|somewhere
	adv|outside ?
%gra:	1|6|LINK 2|6|SUBJ 3|2|PQ 4|6|AUX 5|6|JCT 6|0|INCROOT 7|6|PUNCT
*CLA:	uhhuh . 777443_777872
%mor:	co|uhhuh .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	where (..) from outside [/] around it or (.) in front of it ? 777881_781384
%mor:	pro:int|where prep|from adv|around pro:per|it coord|or prep|in
	n|front prep|of pro:per|it ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|2|POBJ 5|4|CONJ 6|5|COORD 7|6|POBJ
	8|7|NJCT 9|8|POBJ 10|1|PUNCT
*CLA:	in front . 781304_781855
%mor:	prep|in n|front .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*LUK:	so a lot of people are not gonna see because <of the> [/] of the
	wood . 782354_785874
%mor:	co|so det:art|a n|lot prep|of n|person&PL aux|be&PRES neg|not
	part|go-PRESP~inf|to v|see conj|because prep|of det:art|the n|wood .
%gra:	1|8|COM 2|3|DET 3|8|SUBJ 4|3|NJCT 5|4|POBJ 6|8|AUX 7|6|NEG 8|0|ROOT
	9|10|INF 10|8|COMP 11|10|OBJ 12|11|NJCT 13|14|DET 14|12|POBJ 15|8|PUNCT
*CLA:	no <it has a little> [/] it has a little entrance . 785915_788231
%mor:	co|no pro:per|it aux|have&3S det:art|a adj|little n|entrance .
%gra:	1|6|COM 2|6|SUBJ 3|6|AUX 4|6|DET 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*CLA:	right ? 788802_789498
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	and then (.) you have the seats would be in front of it . 789533_791983
%mor:	coord|and adv:tem|then pro:per|you v|have det:art|the n|seat-PL
	mod|will&COND cop|be prep|in n|front prep|of pro:per|it .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|8|JCT 10|9|POBJ 11|10|NJCT 12|11|POBJ 13|4|PUNCT
*CLA:	[- spa] mira . 792000_792401
%mor:	co|mira=look .
%eng:	look .
*CLA:	where's the pen ? 793129_794557
%mor:	pro:int|where~cop|be&3S det:art|the n|pen ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*LUK:	baby I'm just saying . 794669_795482
%mor:	n|baby pro:sub|I~aux|be&1S adv|just part|say-PRESP .
%gra:	1|0|INCROOT 2|5|SUBJ 3|5|AUX 4|5|JCT 5|1|CMOD 6|1|PUNCT
*LUK:	if we're all the way back here (..) would [?] +/. 795482_797525
%mor:	conj|if pro:sub|we~cop|be&PRES adv|all det:art|the n|way adv|back
	adv|here mod|will&COND +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|9|JCT 5|6|DET 6|9|SUBJ 7|6|NJCT 8|9|JCT
	9|3|PRED 10|3|PUNCT
*CLA:	+< we're not gonna be all the way back there . 796846_798599
%mor:	pro:sub|we~aux|be&PRES neg|not part|go-PRESP~inf|to cop|be qn|all
	det:art|the n|way adv|back adv|there .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|COMP 7|9|QUANT 8|9|DET
	9|6|PRED 10|9|NJCT 11|9|JCT 12|4|PUNCT
*LUK:	+< let me ask me my question . 797871_799624
%mor:	v|let&ZERO pro:obj|me v|ask pro:obj|me det:poss|my n|question .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|3|OBJ 5|6|DET 6|3|OBJ 7|1|PUNCT
